Log file open, 03/09/15 09:13:38
LogInit:Display: Running engine for game: unreal_game_1
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.09-08.13.59:061][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset (460) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Dark_Gun_metal_N.uasset
[2015.03.09-08.13.59:062][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_D.uasset (8838906) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset
[2015.03.09-08.13.59:072][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Gold_N.uasset (2813572) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset
[2015.03.09-08.13.59:080][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_D.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Metal01_D.uasset
[2015.03.09-08.13.59:082][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal01_N.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Metal01_N.uasset
[2015.03.09-08.13.59:084][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_D.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Metal03_D.uasset
[2015.03.09-08.13.59:085][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Metal03_N.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Metal03_N.uasset
[2015.03.09-08.13.59:086][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset (456) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Painted_04_D.uasset
[2015.03.09-08.13.59:088][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset (456) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Painted_04_N.uasset
[2015.03.09-08.13.59:089][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Rust_01_D.uasset
[2015.03.09-08.13.59:093][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Rust_01_N.uasset
[2015.03.09-08.13.59:095][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_D.uasset (9329320) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset
[2015.03.09-08.13.59:104][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Rust_N.uasset (7504761) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset
[2015.03.09-08.13.59:113][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Scuffed_D.uasset
[2015.03.09-08.13.59:116][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset (453) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Scuffed_N.uasset
[2015.03.09-08.13.59:117][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_D.uasset (3581726) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset
[2015.03.09-08.13.59:123][  0]LogPackFactory: Content/StarterContent/Textures/T_Metal_Steel_N.uasset (4922590) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset
[2015.03.09-08.13.59:130][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset (456) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Paint_Metal_Rust_D.uasset
[2015.03.09-08.13.59:131][  0]LogPackFactory: Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset (456) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Paint_Metal_Rust_N.uasset
[2015.03.09-08.13.59:132][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01.uasset (452) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_PaintedMetal01.uasset
[2015.03.09-08.13.59:134][  0]LogPackFactory: Content/StarterContent/Textures/T_PaintedMetal01_N.uasset (454) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_PaintedMetal01_N.uasset
[2015.03.09-08.13.59:135][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_D.uasset (451) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_PatchyGrass_D.uasset
[2015.03.09-08.13.59:137][  0]LogPackFactory: Content/StarterContent/Textures/T_PatchyGrass_N.uasset (451) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_PatchyGrass_N.uasset
[2015.03.09-08.13.59:139][  0]LogPackFactory: Content/StarterContent/Textures/T_Perlin_Noise_M.uasset (7869402) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset
[2015.03.09-08.13.59:148][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_01_D.uasset
[2015.03.09-08.13.59:149][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_01_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_01_N.uasset
[2015.03.09-08.13.59:153][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_03_D.uasset
[2015.03.09-08.13.59:156][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_03_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_03_N.uasset
[2015.03.09-08.13.59:158][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_05_D.uasset
[2015.03.09-08.13.59:161][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_05_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_05_N.uasset
[2015.03.09-08.13.59:162][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_06_D.uasset
[2015.03.09-08.13.59:164][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_06_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_06_N.uasset
[2015.03.09-08.13.59:166][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_07_D.uasset
[2015.03.09-08.13.59:167][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_07_N.uasset
[2015.03.09-08.13.59:168][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_07b_D.uasset (448) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_07b_D.uasset
[2015.03.09-08.13.59:170][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_08_D.uasset
[2015.03.09-08.13.59:171][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_08_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_08_N.uasset
[2015.03.09-08.13.59:173][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_09_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_09_D.uasset
[2015.03.09-08.13.59:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_D.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_10_D.uasset
[2015.03.09-08.13.59:176][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_10_N.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_10_N.uasset
[2015.03.09-08.13.59:178][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_11b_D.uasset (448) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_11b_D.uasset
[2015.03.09-08.13.59:181][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.03.09-08.13.59:191][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.03.09-08.13.59:248][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.03.09-08.13.59:251][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.09-08.13.59:257][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.09-08.13.59:258][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.09-08.13.59:267][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.09-08.13.59:288][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.09-08.13.59:313][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.09-08.13.59:349][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.09-08.13.59:377][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.09-08.13.59:406][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.09-08.13.59:411][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.09-08.13.59:428][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.09-08.13.59:429][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.09-08.13.59:433][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.09-08.13.59:439][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.09-08.13.59:442][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.09-08.13.59:446][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.09-08.13.59:447][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.09-08.13.59:452][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.09-08.13.59:457][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.09-08.13.59:462][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.09-08.13.59:468][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.09-08.13.59:475][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.09-08.13.59:477][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.09-08.13.59:478][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.09-08.13.59:483][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.09-08.13.59:487][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.09-08.13.59:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.09-08.13.59:496][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.09-08.13.59:502][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.09-08.13.59:506][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.09-08.13.59:511][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.09-08.13.59:516][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.09-08.13.59:518][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.09-08.13.59:519][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.09-08.13.59:520][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.09-08.13.59:522][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.09-08.13.59:527][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.09-08.13.59:532][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.09-08.13.59:534][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.09-08.13.59:536][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.09-08.13.59:537][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.09-08.13.59:539][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.09-08.13.59:542][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.09-08.13.59:550][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.09-08.13.59:559][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.09-08.13.59:567][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.09-08.13.59:579][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.09-08.13.59:587][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.09-08.13.59:599][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.09-08.13.59:606][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.09-08.13.59:615][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.09-08.13.59:625][  0]LogPackFactory: Finished extracting 750 files (including 1 errors).
[2015.03.09-08.13.59:942][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.09-08.14.00:824][  0]LogSavePackage: Save=532.275452ms
[2015.03.09-08.14.00:824][  0]LogSavePackage: Moving '../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Saved/Floor_400x400A491F2C6468040B72C038F82244CFB5E.tmp' to '../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.09-08.14.00:830][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.09-08.14.00:832][  0]Cmd: MAP LOAD FILE="../../../../../../Users/alexa_000/Desktop/unreal engine/unreal-engine/unreal_game_1/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.09-08.14.00:833][  0]LightingResults: New page: Lighting Build
[2015.03.09-08.14.00:856][  0]MapCheck: New page: Map Check
[2015.03.09-08.14.00:857][  0]LightingResults: New page: Lighting Build
[2015.03.09-08.14.00:886][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BEE4EEA980
[2015.03.09-08.14.00:900][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.09-08.14.02:911][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.09-08.14.02:912][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2015.03.09-08.14.02:913][  0]Cmd: MAP CHECKDEP
[2015.03.09-08.14.02:913][  0]MapCheck: New page: ThirdPersonExampleMap - Mar 9, 2015, 10:14:02 AM
[2015.03.09-08.14.03:046][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 133.447ms to complete.
[2015.03.09-08.14.03:046][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 2.215
[2015.03.09-08.14.03:202][  0]LogCollectionManager: Loaded 0 collections in 0.002094 seconds
[2015.03.09-08.14.03:217][  0]LogContentBrowser: Native class hierarchy populated in 0.0147 seconds. Added 1696 classes and 261 folders.
[2015.03.09-08.14.03:262][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0032 seconds. Added 1 classes and 2 folders.
[2015.03.09-08.14.03:333][  0]LogCrashTracker: Crashtr
